1629723600.0,50273.71000000,50279.69000000,50143.81000000,50205.01000000,379.62416300,1629724499999,19060599.18087575,12107,180.01008200,9038847.26933718,0
1629724500.0,50205.01000000,50237.65000000,50100.00000000,50193.14000000,446.52316200,1629725399999,22394588.25284825,11542,194.74307500,9767596.88316243,0
1629725400.0,50193.13000000,50273.85000000,50151.31000000,50212.33000000,368.76979000,1629726299999,18523156.30228447,10950,206.86672100,10391206.99850864,0
1629726300.0,50212.33000000,50249.47000000,50103.72000000,50163.15000000,337.03087600,1629727199999,16913348.23971597,10239,165.76605300,8319513.09586616,0
1629727200.0,50163.15000000,50218.73000000,50100.10000000,50218.72000000,418.03167700,1629728099999,20962319.63635487,12680,175.97531300,8824942.83689317,0
1629728100.0,50218.71000000,50331.27000000,50111.00000000,50111.00000000,433.87473800,1629728999999,21806532.94417124,14202,203.06364200,10206758.30711127,0
1629729000.0,50111.62000000,50117.84000000,49660.64000000,49816.78000000,1920.85295900,1629729899999,95695339.50745684,44240,836.88707800,41686171.84786669,0
1629729900.0,49816.77000000,49923.83000000,49693.00000000,49716.53000000,707.41274700,1629730799999,35236469.34201609,16985,343.15239900,17094844.63654441,0
1629730800.0,49716.54000000,49850.87000000,49547.00000000,49794.77000000,1021.51040300,1629731699999,50796034.97899542,40696,422.83545200,21026421.21209833,0
1629731700.0,49796.03000000,49904.01000000,49700.01000000,49729.06000000,476.14802100,1629732599999,23720265.41331479,31255,204.39832600,10184309.40125370,0
1629732600.0,49729.07000000,49739.29000000,49309.07000000,49575.06000000,1184.12517800,1629733499999,58650470.29014823,45079,483.89738700,23967243.39859763,0
1629733500.0,49575.06000000,49688.07000000,49501.00000000,49537.97000000,464.42206000,1629734399999,23029379.63026802,31378,219.64279200,10892102.13913767,0
1629734400.0,49536.85000000,49630.84000000,49441.58000000,49520.00000000,542.79691500,1629735299999,26892203.52052400,14320,275.43122200,13647172.91991911,0
1629735300.0,49519.99000000,49620.00000000,49483.05000000,49606.85000000,550.18862100,1629736199999,27271034.04706012,12900,325.81888900,16149349.63191275,0
1629736200.0,49606.85000000,49620.00000000,49451.80000000,49482.95000000,592.81496800,1629737099999,29377015.17682392,13952,210.96809200,10454996.94693322,0
1629737100.0,49482.95000000,49715.39000000,49345.67000000,49698.06000000,612.56126100,1629737999999,30310415.20978486,15603,317.36922700,15705193.29969004,0
1629738000.0,49698.07000000,49799.55000000,49615.49000000,49637.87000000,611.98731200,1629738899999,30417344.09766152,31537,336.90358300,16745829.37512410,0
1629738900.0,49637.87000000,49642.71000000,49508.00000000,49530.17000000,294.72632000,1629739799999,14610612.22823770,29806,130.72758000,6480614.89492125,0
1629739800.0,49530.17000000,49574.73000000,49452.00000000,49503.09000000,326.31274100,1629740699999,16154628.69021649,29162,157.39461900,7791859.26523239,0
1629740700.0,49503.08000000,49574.72000000,49400.00000000,49413.67000000,274.85926100,1629741599999,13603703.63392892,28548,122.20492600,6048590.42186883,0
1629741600.0,49413.67000000,49535.00000000,49371.27000000,49428.61000000,400.24167800,1629742499999,19787380.18503662,24630,191.32322800,9460013.97649293,0
1629742500.0,49428.61000000,49597.38000000,49380.79000000,49583.21000000,244.46069200,1629743399999,12096102.61051031,23642,147.11002500,7279410.03416520,0
1629743400.0,49583.22000000,49595.34000000,49520.00000000,49558.25000000,292.32578900,1629744299999,14486035.13684340,23476,145.13390600,7192117.19086598,0
1629744300.0,49558.25000000,49625.33000000,49405.57000000,49459.11000000,439.36391500,1629745199999,21747030.25013817,24968,185.87521000,9198777.23774106,0
1629745200.0,49459.10000000,49459.10000000,49109.64000000,49125.87000000,905.12402100,1629746099999,44581149.47074136,32898,379.27027200,18680870.62591622,0
1629746100.0,49125.87000000,49313.62000000,49077.00000000,49249.99000000,489.33424900,1629746999999,24077214.84856698,25387,258.08593300,12700037.82462492,0
1629747000.0,49249.99000000,49339.48000000,49179.11000000,49221.29000000,372.78989400,1629747899999,18356763.64670482,21316,195.16345800,9611646.74643671,0
1629747900.0,49221.28000000,49303.66000000,49173.99000000,49239.69000000,389.79427800,1629748799999,19195928.17037822,19753,225.86850300,11123570.52923450,0
1629748800.0,49240.01000000,49240.01000000,49029.00000000,49210.08000000,842.05328200,1629749699999,41358090.15544484,26955,463.21741200,22747546.44282638,0
1629749700.0,49210.08000000,49320.00000000,49180.95000000,49278.11000000,421.39220800,1629750599999,20757433.56301617,23300,232.20384900,11437885.23099571,0
1629750600.0,49278.11000000,49377.82000000,49213.55000000,49359.70000000,341.61233700,1629751499999,16831235.22347341,21383,176.92586700,8717244.47291426,0
1629751500.0,49359.71000000,49522.80000000,49290.13000000,49504.99000000,452.65474600,1629752399999,22367190.78252310,25686,237.88503900,11754731.69147523,0
1629752400.0,49505.00000000,49612.42000000,49406.27000000,49418.99000000,559.38071600,1629753299999,27701070.70992856,16067,251.13900800,12437852.96333814,0
1629753300.0,49419.00000000,49465.72000000,49334.19000000,49414.92000000,271.40942200,1629754199999,13410650.07552036,14433,126.32453000,6241916.35612103,0
1629754200.0,49414.92000000,49591.92000000,49383.68000000,49509.85000000,309.15019400,1629755099999,15304321.36158969,14933,174.24988800,8626268.43418545,0
1629755100.0,49509.89000000,49559.99000000,49459.00000000,49559.99000000,224.19574700,1629755999999,11096358.74321736,11484,115.26429600,5704639.45434399,0
1629756000.0,49559.99000000,49649.97000000,49390.73000000,49648.39000000,376.06859600,1629756899999,18614869.53864210,15916,160.83016400,7962470.53338503,0
1629756900.0,49648.39000000,49666.00000000,49552.19000000,49562.77000000,287.76045300,1629757799999,14269558.35309835,14160,116.50671400,5777968.30066179,0
1629757800.0,49562.77000000,49637.69000000,49503.51000000,49610.25000000,357.62579500,1629758699999,17724874.99688250,14150,143.42813600,7109707.77456317,0
1629758700.0,49610.26000000,49665.13000000,49577.91000000,49650.00000000,216.18580600,1629759599999,10725710.51510132,12056,99.36704400,4929896.95273169,0
1629759600.0,49649.99000000,49650.00000000,49550.03000000,49592.70000000,251.01489800,1629760499999,12448740.36069648,8832,107.44592900,5328422.53194662,0
1629760500.0,49592.70000000,49739.37000000,49570.00000000,49691.34000000,444.08615100,1629761399999,22054957.82019933,9835,258.93682500,12861170.57163473,0
1629761400.0,49691.35000000,49726.86000000,49566.09000000,49596.83000000,325.26693200,1629762299999,16146979.71640199,7575,161.61419100,8023003.56418615,0
1629762300.0,49596.83000000,49596.83000000,49430.28000000,49488.85000000,339.01784700,1629763199999,16782449.34531733,8274,164.83195300,8159653.68466871,0
1629763200.0,49488.85000000,49674.99000000,49367.42000000,49647.99000000,605.01295700,1629764099999,29963994.56943654,17591,289.45436800,14336368.95709657,0
1629764100.0,49648.00000000,49687.49000000,49456.00000000,49493.68000000,372.28007600,1629764999999,18454879.32785651,11549,177.92520500,8821286.38144526,0
1629765000.0,49493.68000000,49493.69000000,49151.02000000,49151.03000000,580.97937100,1629765899999,28626190.38700755,17576,291.46492400,14360634.69881975,0
1629765900.0,49151.02000000,49270.21000000,49002.78000000,49221.81000000,832.24866400,1629766799999,40866577.09726933,19079,365.33677600,17942635.85628113,0
1629766800.0,49221.80000000,49256.09000000,48800.00000000,48934.69000000,1272.65022200,1629767699999,62295211.36847030,31575,455.97574300,22323985.65176794,0
1629767700.0,48934.69000000,48968.25000000,48776.26000000,48968.25000000,720.22432600,1629768599999,35201574.05299100,20640,321.09966900,15694564.52101407,0
1629768600.0,48968.24000000,49104.78000000,48933.56000000,49101.75000000,493.12292600,1629769499999,24175523.80497070,18160,306.11382000,15006139.43043305,0
1629769500.0,49101.75000000,49105.26000000,48955.66000000,48956.97000000,352.52572400,1629770399999,17285562.36622895,14290,144.89632300,7104866.35336271,0
1629770400.0,48956.96000000,49164.14000000,48927.76000000,49157.74000000,444.06486200,1629771299999,21801975.92745294,15694,277.77233200,13636986.93939871,0
1629771300.0,49157.75000000,49224.92000000,49086.73000000,49213.31000000,311.98575900,1629772199999,15332023.50286445,14845,153.02255800,7520741.94750154,0
1629772200.0,49213.32000000,49217.65000000,49060.00000000,49139.17000000,271.42780800,1629773099999,13332063.34560514,14168,131.20912100,6444551.86004426,0
1629773100.0,49139.17000000,49215.05000000,49130.89000000,49195.55000000,242.86083700,1629773999999,11943470.92892446,12981,118.86219200,5845406.44374546,0
1629774000.0,49195.55000000,49325.18000000,49180.68000000,49229.99000000,644.73404800,1629774899999,31764924.43526110,14286,317.22719600,15628431.06092308,0
1629774900.0,49229.99000000,49299.63000000,49205.38000000,49266.69000000,243.17538500,1629775799999,11974253.64433286,6724,110.28132800,5430788.65972603,0
1629775800.0,49266.68000000,49367.65000000,49256.70000000,49302.60000000,318.20629800,1629776699999,15692684.67645648,8727,157.97417300,7790404.06225468,0
1629776700.0,49302.59000000,49384.70000000,49300.49000000,49331.16000000,217.84456100,1629777599999,10749227.48228467,7915,105.25427100,5193622.55705074,0
1629777600.0,49331.17000000,49470.00000000,49252.20000000,49303.12000000,368.89482500,1629778499999,18196967.12690460,10798,195.05010800,9621504.85047399,0
1629778500.0,49303.11000000,49346.89000000,49166.88000000,49237.92000000,291.86905200,1629779399999,14370964.50185028,7841,125.48577600,6178861.72132245,0
1629779400.0,49237.92000000,49541.75000000,49232.88000000,49541.68000000,394.55803300,1629780299999,19499365.14332721,10530,241.52787900,11937211.47138307,0
1629780300.0,49541.69000000,49571.55000000,49472.77000000,49479.72000000,344.74464500,1629781199999,17067565.31657915,9898,151.75798800,7513602.92671611,0
1629781200.0,49479.73000000,49520.00000000,49432.07000000,49459.34000000,234.62344300,1629782099999,11605655.24734275,9089,106.88998700,5287392.93915843,0
1629782100.0,49459.34000000,49556.70000000,49439.83000000,49446.30000000,285.65249900,1629782999999,14138865.30773932,6844,122.73258700,6075513.93373351,0
1629783000.0,49446.31000000,49605.56000000,49444.14000000,49562.88000000,329.12851500,1629783899999,16300059.98102930,7862,179.49045600,8888954.61414507,0
1629783900.0,49562.87000000,49634.54000000,49520.00000000,49557.77000000,295.73761100,1629784799999,14660341.71052864,8979,162.78396700,8068726.98598724,0
1629784800.0,49557.76000000,49645.00000000,49483.85000000,49643.39000000,307.23642100,1629785699999,15228981.99633939,18021,150.23887900,7446408.87129230,0
1629785700.0,49643.38000000,49683.01000000,49600.52000000,49663.80000000,304.46383500,1629786599999,15116071.66337810,17227,155.16391200,7703749.63855418,0
1629786600.0,49663.80000000,49766.00000000,49629.35000000,49678.79000000,548.53623000,1629787499999,27262842.09616107,19818,242.22582900,12039890.23006000,0
1629787500.0,49678.79000000,49800.00000000,49673.43000000,49791.98000000,379.79946700,1629788399999,18888005.63199430,18709,231.26852100,11501508.24680083,0
1629788400.0,49791.97000000,49860.00000000,49772.14000000,49778.92000000,546.47587200,1629789299999,27222205.97991843,26398,283.69018400,14132084.35239866,0
1629789300.0,49778.92000000,49830.64000000,49743.06000000,49805.79000000,299.98778800,1629790199999,14934710.43248652,22946,135.27410100,6734736.47581628,0
1629790200.0,49805.78000000,49835.00000000,49738.26000000,49738.27000000,227.15177800,1629791099999,11306434.48838123,21789,104.92706500,5222963.89905206,0
1629791100.0,49738.26000000,49794.00000000,49645.33000000,49770.13000000,299.38229300,1629791999999,14883388.18667608,23012,138.72726800,6897185.25654047,0
1629792000.0,49770.13000000,49834.00000000,49717.52000000,49719.53000000,308.95770400,1629792899999,15379918.70021547,22467,141.59251900,7048452.86395831,0
1629792900.0,49719.53000000,49731.23000000,49546.91000000,49594.26000000,423.20037400,1629793799999,21005838.52822776,24165,169.94654100,8434088.92273905,0
1629793800.0,49594.26000000,49778.63000000,49594.25000000,49702.40000000,262.46562300,1629794699999,13044595.79717680,20934,131.80488700,6550290.65173830,0
1629794700.0,49702.40000000,49742.80000000,49620.00000000,49673.44000000,279.93254200,1629795599999,13908867.72731644,21429,125.83541300,6251949.94815890,0
1629795600.0,49673.43000000,49720.00000000,49628.14000000,49628.14000000,247.01242700,1629796499999,12274447.76597963,12358,114.80664100,5705250.56562374,0
1629796500.0,49628.15000000,49642.99000000,49499.39000000,49541.58000000,413.02589500,1629797399999,20474865.43755352,16258,173.59378400,8606484.89775683,0
1629797400.0,49541.58000000,49719.35000000,49537.12000000,49643.53000000,268.66101600,1629798299999,13341250.36534659,13334,130.56624700,6482629.10595658,0
1629798300.0,49643.53000000,49659.53000000,49561.88000000,49594.18000000,284.99060700,1629799199999,14138220.67406366,12152,127.37741700,6319078.94480103,0
1629799200.0,49594.17000000,49800.00000000,49594.17000000,49799.99000000,300.76803700,1629800099999,14942053.03942013,8580,188.37826100,9359240.13508135,0
1629800100.0,49799.99000000,49846.00000000,49469.40000000,49509.42000000,426.21987500,1629800999999,21158036.75820041,11324,185.04737500,9184691.73070140,0
1629801000.0,49509.42000000,49556.36000000,49277.52000000,49386.63000000,482.94165500,1629801899999,23847027.79163305,13648,221.56633300,10940734.00597412,0
1629801900.0,49386.62000000,49426.99000000,49245.17000000,49283.07000000,419.47150500,1629802799999,20689040.34573205,10074,194.68433400,9602116.22349008,0
1629802800.0,49283.07000000,49330.00000000,49102.09000000,49149.95000000,537.93085900,1629803699999,26465742.12606815,14359,245.38545300,12072918.23756611,0
1629803700.0,49149.95000000,49249.01000000,49060.00000000,49243.21000000,556.57977000,1629804599999,27365499.10797383,11483,283.73346100,13951698.07296801,0
1629804600.0,49243.20000000,49332.62000000,49202.02000000,49325.80000000,282.43257700,1629805499999,13919248.36762048,8659,140.46697900,6923340.68037897,0
1629805500.0,49325.80000000,49458.01000000,49325.79000000,49429.99000000,291.59151300,1629806399999,14397811.38424069,8503,153.95414500,7601853.22184990,0
1629806400.0,49430.00000000,49455.92000000,49219.69000000,49244.05000000,418.38824500,1629807299999,20631892.07588640,10052,182.06189000,8977816.55058201,0
1629807300.0,49244.05000000,49428.57000000,49128.16000000,49153.80000000,484.29186200,1629808199999,23861509.43168456,12784,204.23940900,10060919.58768461,0
1629808200.0,49153.80000000,49248.60000000,49028.54000000,49228.02000000,533.95960300,1629809099999,26234892.31464248,13707,283.04546100,13907379.17123060,0
1629809100.0,49228.01000000,49333.33000000,49126.75000000,49333.33000000,343.72612800,1629809999999,16924143.89993620,9894,173.64780200,8549931.27431693,0
1629810000.0,49333.33000000,49395.02000000,49120.77000000,49120.78000000,571.26341400,1629810899999,28134298.49400226,10984,267.63317600,13180843.20891191,0
1629810900.0,49120.78000000,49166.28000000,48810.00000000,48819.39000000,988.82905800,1629811799999,48411525.08498294,24498,459.76882700,22504418.27713858,0
1629811800.0,48819.39000000,48820.30000000,48466.27000000,48571.85000000,2063.69330700,1629812699999,100279662.22900877,50234,945.40743500,45935137.68059055,0
1629812700.0,48571.86000000,48650.50000000,48392.26000000,48597.19000000,1563.89272200,1629813599999,75920379.13923312,31376,836.33014700,40604226.59366020,0
1629813600.0,48597.18000000,48599.26000000,48419.49000000,48427.84000000,1101.67277900,1629814499999,53441164.45141935,41549,613.74421300,29772944.87817255,0
1629814500.0,48427.84000000,48641.39000000,48300.00000000,48578.10000000,1360.99253800,1629815399999,65989726.01021000,55732,714.54508100,34653749.77212002,0
1629815400.0,48578.10000000,48719.12000000,48542.84000000,48706.92000000,742.19559200,1629816299999,36109881.26361080,34637,419.85659400,20428348.21848887,0
1629816300.0,48706.92000000,48706.93000000,48480.00000000,48529.58000000,763.16258400,1629817199999,37085021.03763644,34468,326.12752800,15847953.80147539,0
1629817200.0,48529.59000000,48608.84000000,48407.01000000,48503.03000000,704.69154400,1629818099999,34180186.13245288,39926,328.01282200,15910517.72787481,0
1629818100.0,48503.03000000,48553.40000000,48362.00000000,48549.99000000,614.36417400,1629818999999,29768078.58330019,38096,295.70745700,14329218.34759460,0
1629819000.0,48550.00000000,48550.00000000,48328.00000000,48482.90000000,705.99937600,1629819899999,34192242.20115841,38411,383.48853000,18570621.20910751,0
1629819900.0,48482.89000000,48488.86000000,48210.98000000,48310.74000000,925.02762400,1629820799999,44700852.33064439,45470,491.25098000,23739175.30833487,0
1629820800.0,48310.73000000,48406.26000000,48105.44000000,48105.49000000,1565.00078300,1629821699999,75517246.86038750,36784,744.71680700,35934593.22827950,0
1629821700.0,48105.50000000,48205.20000000,47749.10000000,48109.32000000,3467.94893300,1629822599999,166297963.25790409,74352,1484.74798400,71197000.09196294,0
1629822600.0,48109.33000000,48260.71000000,48003.10000000,48056.63000000,770.16804000,1629823499999,37082451.00927883,22612,358.26128500,17252446.68578730,0
1629823500.0,48056.64000000,48092.81000000,47850.01000000,47950.37000000,658.82034900,1629824399999,31603574.58412141,19873,334.42937400,16043682.05903771,0
1629824400.0,47950.36000000,48359.54000000,47865.94000000,48139.02000000,929.01428600,1629825299999,44699170.93797352,20898,451.41726400,21722951.10428876,0
1629825300.0,48139.02000000,48329.74000000,48070.33000000,48218.82000000,489.63703100,1629826199999,23605226.86357923,14629,243.24020700,11726686.91891231,0
1629826200.0,48218.83000000,48253.50000000,48120.58000000,48141.03000000,324.54128200,1629827099999,15633357.36510544,10227,149.16751800,7185734.52580592,0
1629827100.0,48141.03000000,48145.20000000,47969.78000000,48001.01000000,504.73298300,1629827999999,24251448.56409590,13110,230.09387600,11056746.90887118,0
1629828000.0,48001.00000000,48100.00000000,47870.00000000,47926.70000000,458.97631400,1629828899999,22025633.23028998,14498,211.96296800,10173295.31696295,0
1629828900.0,47926.70000000,48180.00000000,47926.69000000,47980.00000000,448.27705700,1629829799999,21544989.93842024,11517,234.00097700,11245100.36602305,0
1629829800.0,47980.01000000,48131.88000000,47800.00000000,48093.01000000,648.69185700,1629830699999,31098438.10330745,13965,387.86943800,18597399.12127229,0
1629830700.0,48093.01000000,48197.88000000,47940.00000000,48182.07000000,389.28438200,1629831599999,18709220.73883374,11386,209.42823500,10066632.83587694,0
1629831600.0,48182.06000000,48402.84000000,48111.00000000,48137.96000000,618.86725600,1629832499999,29838313.82627571,14752,342.40125100,16513617.93572558,0
1629832500.0,48137.97000000,48137.97000000,47904.61000000,47954.13000000,354.08556700,1629833399999,16996104.85430637,10992,141.38583900,6785163.09183289,0
1629833400.0,47954.14000000,48129.99000000,47906.00000000,47977.03000000,284.23513800,1629834299999,13644769.45324521,9531,148.40778900,7124201.56266730,0
1629834300.0,47977.03000000,48422.12000000,47977.03000000,48243.20000000,803.43434300,1629835199999,38780055.75225934,17663,459.13345400,22157254.17199384,0
1629835200.0,48243.20000000,48307.79000000,48039.62000000,48305.09000000,369.20224500,1629836099999,17779185.92065543,10723,159.44237700,7678161.91868493,0
1629836100.0,48305.10000000,48364.22000000,48186.00000000,48337.40000000,308.72727700,1629836999999,14902776.69879399,9819,153.33598700,7402813.79453035,0
1629837000.0,48337.41000000,48390.16000000,48250.00000000,48292.00000000,345.62556200,1629837899999,16702434.42193950,9953,158.24869100,7647607.29955847,0
1629837900.0,48292.01000000,48363.00000000,48250.00000000,48335.58000000,218.77874100,1629838799999,10568399.26891293,7573,114.19200800,5516307.40724781,0
1629838800.0,48335.57000000,48398.57000000,48169.04000000,48232.63000000,245.63151000,1629839699999,11859732.96278865,10307,116.74347800,5637138.66188860,0
1629839700.0,48232.64000000,48312.59000000,48128.45000000,48255.35000000,243.52637400,1629840599999,11738885.81433344,9860,117.37159600,5656874.84572786,0
1629840600.0,48255.35000000,48295.34000000,48182.16000000,48211.28000000,189.18710000,1629841499999,9123017.23095815,8419,99.62221300,4803840.00955094,0
1629841500.0,48211.27000000,48211.28000000,47959.00000000,48194.32000000,349.13150300,1629842399999,16780798.07182644,11476,153.77141100,7392647.00186440,0
1629842400.0,48194.31000000,48305.00000000,48109.09000000,48260.87000000,320.17180600,1629843299999,15450336.68287605,9606,146.88277300,7086658.06879447,0
1629843300.0,48260.88000000,48364.56000000,48222.05000000,48262.16000000,267.82952400,1629844199999,12936916.48836757,8825,139.06593700,6717458.68641699,0
1629844200.0,48262.15000000,48287.10000000,48139.49000000,48206.12000000,182.02494500,1629845099999,8771647.06828966,7134,86.39500900,4162839.12698423,0
1629845100.0,48206.12000000,48338.98000000,48142.74000000,48327.03000000,210.33263500,1629845999999,10150205.89016704,8151,117.49029800,5670656.31947864,0
1629846000.0,48327.04000000,48404.19000000,48204.47000000,48250.07000000,291.98970600,1629846899999,14107406.49235138,9874,149.51907300,7225706.03735919,0
1629846900.0,48250.07000000,48257.28000000,48018.00000000,48053.02000000,346.48750500,1629847799999,16664189.74720911,10529,166.84554500,8022916.42512001,0
1629847800.0,48050.92000000,48150.00000000,47845.52000000,47852.44000000,433.86125600,1629848699999,20829420.75313395,12684,197.22595100,9472896.15609832,0
1629848700.0,47852.44000000,47907.99000000,47600.00000000,47674.01000000,922.45279800,1629849599999,44025516.38780922,24068,391.39518200,18682890.40489431,0
1629849600.0,47674.01000000,47963.03000000,47652.36000000,47945.22000000,684.86141300,1629850499999,32755348.61358234,16587,364.28877100,17424217.75310104,0
1629850500.0,47945.22000000,48123.70000000,47772.56000000,47808.54000000,533.00908100,1629851399999,25548467.19536447,14418,260.13223400,12469100.74847430,0
1629851400.0,47808.53000000,48085.12000000,47808.53000000,47953.83000000,329.21979200,1629852299999,15791994.97788406,11711,178.75819600,8573913.37834878,0
1629852300.0,47953.83000000,48099.47000000,47928.58000000,48007.86000000,202.90252200,1629853199999,9748944.90165919,8665,99.47696800,4779570.03674034,0
1629853200.0,48007.87000000,48009.22000000,47718.16000000,47813.26000000,308.27192200,1629854099999,14748915.49275513,10261,130.30863700,6234364.80365560,0
1629854100.0,47813.26000000,47908.69000000,47739.45000000,47823.60000000,367.46648900,1629854999999,17574339.28396312,7977,163.52033400,7823069.46580481,0
1629855000.0,47823.59000000,48035.98000000,47793.27000000,48029.74000000,274.78283400,1629855899999,13168598.01522564,7685,133.73237400,6409265.17657050,0
1629855900.0,48029.74000000,48169.56000000,47988.27000000,48156.17000000,509.95689200,1629856799999,24518429.95596133,10932,219.16062400,10535573.15710646,0
1629856800.0,48156.16000000,48267.31000000,48105.09000000,48208.51000000,334.25455800,1629857699999,16110907.00388360,10397,169.95878100,8191855.55203663,0
1629857700.0,48208.51000000,48208.51000000,48033.27000000,48100.01000000,276.44130900,1629858599999,13299883.46576217,7599,100.28101200,4824024.12250252,0
1629858600.0,48100.00000000,48269.50000000,48096.16000000,48246.57000000,307.62736900,1629859499999,14828022.76826538,9492,159.13159300,7670192.91915048,0
1629859500.0,48246.57000000,48290.20000000,48184.41000000,48201.23000000,258.59000800,1629860399999,12475130.35215551,7278,95.93093900,4628062.10470515,0
1629860400.0,48201.24000000,48248.24000000,48120.00000000,48135.90000000,270.20665000,1629861299999,13018897.71968324,16033,112.33131200,5412870.28882371,0
1629861300.0,48135.89000000,48274.85000000,48117.73000000,48250.65000000,211.44764500,1629862199999,10186781.74289994,15927,105.51209200,5083332.19561057,0
1629862200.0,48250.65000000,48275.00000000,48132.05000000,48191.09000000,194.83945400,1629863099999,9392038.21782459,15826,72.47056400,3493312.18376392,0
1629863100.0,48191.08000000,48248.23000000,47965.00000000,47975.93000000,344.78694000,1629863999999,16568531.86762748,19908,126.72498700,6087540.08072821,0
1629864000.0,47975.93000000,48245.00000000,47940.02000000,48155.56000000,275.93049500,1629864899999,13278163.34595101,9139,141.62429600,6815340.92163962,0
1629864900.0,48155.56000000,48230.00000000,47964.34000000,47978.77000000,304.60717900,1629865799999,14644463.23755597,7687,141.97002300,6822734.68691175,0
1629865800.0,47978.78000000,48090.42000000,47954.14000000,48052.78000000,253.87318800,1629866699999,12190857.70996198,7034,130.37241700,6260353.48317457,0
1629866700.0,48052.78000000,48135.01000000,47886.12000000,48003.51000000,240.91341200,1629867599999,11564724.31101955,7581,100.68982900,4834245.37360763,0
1629867600.0,48003.51000000,48146.90000000,47994.76000000,48137.17000000,183.00878600,1629868499999,8802695.87763785,7232,102.55471100,4932455.64674332,0
1629868500.0,48137.18000000,48239.82000000,48128.99000000,48195.57000000,291.41272400,1629869399999,14042630.71657975,7456,162.52782000,7831838.98661737,0
1629869400.0,48195.57000000,48378.65000000,48195.57000000,48349.40000000,455.86995000,1629870299999,22018858.80672582,10474,252.19578400,12182409.24136453,0
1629870300.0,48349.41000000,48564.08000000,48309.99000000,48520.02000000,673.31547600,1629871199999,32633612.59943316,14209,321.09412600,15560792.06794689,0
1629871200.0,48520.03000000,48603.84000000,48392.00000000,48439.96000000,621.36300900,1629872099999,30139556.89026885,19268,337.18594500,16356956.20035826,0
1629872100.0,48439.96000000,48474.64000000,48320.10000000,48397.39000000,220.54003800,1629872999999,10668607.86569470,15491,111.50212000,5393691.67854267,0
