1629723600.0,50273.71000000,50279.69000000,50143.81000000,50205.01000000,379.62416300,1629724499999,19060599.18087575,12107,180.01008200,9038847.26933718,0
1629873000.0,48397.39000000,48461.47000000,48333.00000000,48449.99000000,248.26409700,1629873899999,12015591.93939876,15405,128.47316100,6217987.63718245,0
1629873900.0,48450.00000000,48468.75000000,48302.05000000,48307.98000000,214.12213800,1629874799999,10358741.24429591,15109,101.48726900,4910212.09584882,0
1629874800.0,48307.97000000,48434.77000000,48306.69000000,48399.99000000,256.71367400,1629875699999,12422682.37867958,18172,120.63165200,5837339.92248313,0
1629875700.0,48399.99000000,48505.27000000,48358.36000000,48362.23000000,338.30055900,1629876599999,16389439.99037977,20109,144.03595800,6978347.82606559,0
1629876600.0,48362.23000000,48381.85000000,48000.00000000,48091.44000000,626.76857300,1629877499999,30201739.04984116,26000,228.05405600,10991491.18775761,0
1629877500.0,48091.43000000,48177.99000000,48036.97000000,48144.58000000,411.38948300,1629878399999,19797860.84717719,21155,208.34119300,10027544.78809866,0
1629878400.0,48144.58000000,48169.43000000,47921.81000000,47970.86000000,561.85688800,1629879299999,26979587.82629335,14627,243.35529100,11684422.44561801,0
1629879300.0,47970.85000000,47983.80000000,47730.00000000,47879.99000000,723.82436200,1629880199999,34654530.69687104,14984,278.55792900,13338883.84514753,0
1629880200.0,47880.00000000,47942.61000000,47515.00000000,47550.77000000,1102.55193500,1629881099999,52571828.14463231,26628,484.65025900,23107187.12189386,0
1629881100.0,47550.77000000,47598.77000000,47259.42000000,47277.48000000,1453.84594900,1629881999999,68938659.31948682,36991,630.83243700,29914324.15815662,0
1629882000.0,47274.52000000,47800.74000000,47200.00000000,47458.47000000,1315.66821300,1629882899999,62359169.39641303,37696,712.59378500,33787164.82122920,0
1629882900.0,47458.46000000,47566.74000000,47309.00000000,47317.97000000,764.73385100,1629883799999,36294128.36208174,24866,301.32328200,14301749.80389151,0
1629883800.0,47317.97000000,47429.37000000,47126.28000000,47199.98000000,1536.92048800,1629884699999,72648733.69894261,33561,530.97920800,25098689.51267079,0
1629884700.0,47199.99000000,47317.98000000,47160.01000000,47245.94000000,470.05858000,1629885599999,22204482.67816896,20089,237.62700200,11225601.19825436,0
1629885600.0,47245.95000000,47366.11000000,47168.34000000,47346.97000000,627.54470600,1629886499999,29663711.83421799,22226,344.70797500,16291187.15192386,0
1629886500.0,47346.97000000,47519.43000000,47313.13000000,47484.02000000,572.20821900,1629887399999,27131875.33721362,24906,303.91232700,14411273.60061557,0
1629887400.0,47484.01000000,47589.82000000,47425.40000000,47568.37000000,431.54788800,1629888299999,20496147.76773905,22244,190.09219600,9029633.20874938,0
1629888300.0,47574.99000000,47578.00000000,47454.74000000,47464.39000000,407.47521000,1629889199999,19359570.38373873,21266,176.26883100,8374857.20820735,0
1629889200.0,47464.39000000,47527.43000000,47350.33000000,47367.62000000,471.48502900,1629890099999,22373319.35494763,11807,191.20624300,9072837.81959402,0
1629890100.0,47367.62000000,47518.87000000,47365.00000000,47456.83000000,267.91322600,1629890999999,12715140.68886959,9405,116.71771200,5539212.99924927,0
1629891000.0,47456.82000000,47560.74000000,47450.82000000,47553.85000000,533.81569200,1629891899999,25359211.93969320,10315,360.24863000,17113911.63997240,0
1629891900.0,47553.85000000,47643.00000000,47509.50000000,47570.01000000,327.60637600,1629892799999,15587636.95946188,9711,173.17556400,8240152.69767454,0
1629892800.0,47570.01000000,47679.56000000,47440.00000000,47615.64000000,597.35882000,1629893699999,28403419.32878805,16693,372.24843100,17700274.93538887,0
1629893700.0,47615.63000000,47738.83000000,47615.63000000,47695.04000000,407.39406200,1629894599999,19425141.80967333,16624,203.18646800,9688960.34014411,0
1629894600.0,47695.03000000,47727.06000000,47550.59000000,47631.04000000,381.79814300,1629895499999,18191188.20397688,15111,163.36950800,7783739.11688754,0
1629895500.0,47631.04000000,47824.00000000,47631.04000000,47770.01000000,437.59322200,1629896399999,20899350.49739390,17299,234.86368700,11215639.72307426,0
1629896400.0,47770.01000000,47899.99000000,47770.00000000,47804.80000000,512.93058900,1629897299999,24538047.07375797,15220,248.88900500,11907287.24275232,0
1629897300.0,47804.80000000,47849.88000000,47694.11000000,47828.03000000,425.45983600,1629898199999,20324920.52349688,12420,211.76661200,10116739.80900812,0
1629898200.0,47828.04000000,47877.83000000,47727.74000000,47749.97000000,558.22164400,1629899099999,26690336.44109288,13446,301.11120600,14397954.48341774,0
1629899100.0,47749.98000000,47837.47000000,47612.23000000,47671.76000000,558.61656300,1629899999999,26656367.91253783,13030,240.09505500,11454556.67552906,0
1629900000.0,47671.76000000,47676.18000000,47324.99000000,47439.59000000,733.46367200,1629900899999,34798303.90516572,20819,287.50138500,13639105.21490187,0
1629900900.0,47439.59000000,48088.58000000,47433.07000000,47970.80000000,1016.76575900,1629901799999,48686121.56525598,23416,597.24790400,28596372.64860592,0
1629901800.0,47970.79000000,48397.77000000,47930.00000000,48303.90000000,1208.27432400,1629902699999,58285675.71540953,28127,623.71680200,30083703.84454518,0
1629902700.0,48303.91000000,48485.00000000,48234.76000000,48445.35000000,875.79346300,1629903599999,42385461.00308994,22742,432.55488100,20934366.23681799,0
1629903600.0,48445.35000000,48547.12000000,48350.00000000,48491.98000000,948.06632800,1629904499999,45927278.79553924,40206,518.50382400,25120435.75009644,0
1629904500.0,48491.98000000,48509.52000000,48283.77000000,48447.27000000,603.99583500,1629905399999,29236328.58261679,33933,254.14147800,12300296.32599227,0
1629905400.0,48447.26000000,48526.72000000,48326.69000000,48465.73000000,620.17500700,1629906299999,30032040.07088750,33501,265.49705600,12856081.45805613,0
1629906300.0,48465.59000000,48900.00000000,48447.35000000,48822.49000000,1167.93598900,1629907199999,56926921.00513142,49149,642.02501400,31295605.59333529,0
1629907200.0,48817.41000000,48853.74000000,48653.60000000,48692.91000000,743.74080900,1629908099999,36259986.46044182,26924,327.58731100,15970934.93051163,0
1629908100.0,48692.91000000,48786.56000000,48674.57000000,48683.62000000,412.83997900,1629908999999,20116443.58258392,22594,196.85328300,9592288.83347977,0
1629909000.0,48683.63000000,48749.99000000,48600.59000000,48614.19000000,493.24782100,1629909899999,24013931.10631977,20572,223.09750100,10863131.59846929,0
1629909900.0,48614.19000000,48759.12000000,48608.51000000,48718.71000000,298.34271300,1629910799999,14530806.60754546,18299,164.60069800,8016885.42492064,0
1629910800.0,48718.71000000,48735.40000000,48620.00000000,48641.38000000,353.41228200,1629911699999,17203953.52227906,13948,189.99021500,9248416.12074161,0
1629911700.0,48641.38000000,48683.61000000,48507.71000000,48635.46000000,366.01144400,1629912599999,17788534.06243589,16022,178.25233700,8663880.82315804,0
1629912600.0,48635.45000000,49062.20000000,48630.00000000,49026.48000000,813.02152300,1629913499999,39754632.81272659,26741,496.55519300,24280159.64619648,0
1629913500.0,49026.48000000,49058.97000000,48805.33000000,48830.00000000,375.98819700,1629914399999,18387064.65712836,15475,162.83586900,7961882.60004780,0
1629914400.0,48830.00000000,49000.00000000,48735.77000000,48959.50000000,323.05343300,1629915299999,15798387.19167216,11145,177.06160100,8660535.35598059,0
1629915300.0,48959.51000000,48999.48000000,48875.03000000,48884.68000000,335.92753100,1629916199999,16442308.46105991,9068,170.78465800,8359838.97931931,0
1629916200.0,48884.68000000,48982.62000000,48884.68000000,48975.85000000,211.73724900,1629917099999,10362495.64080628,7874,127.37725100,6233904.90141017,0
1629917100.0,48975.86000000,49027.30000000,48856.16000000,48924.64000000,249.39166100,1629917999999,12204856.61785767,9193,118.13467500,5782015.40032526,0
1629918000.0,48924.64000000,49172.58000000,48922.67000000,48979.28000000,474.52686700,1629918899999,23276999.39466611,15538,268.55341300,13174428.11282466,0
1629918900.0,48979.28000000,49000.00000000,48786.24000000,48869.74000000,339.84112500,1629919799999,16612057.13060050,10880,161.09798600,7875104.41114921,0
1629919800.0,48869.75000000,48950.00000000,48800.59000000,48918.20000000,335.98639400,1629920699999,16423749.56395089,10445,190.82149600,9328212.39221279,0
1629920700.0,48918.20000000,48943.99000000,48536.95000000,48652.14000000,447.26855600,1629921599999,21791757.25410195,13600,190.76841900,9295532.30149030,0
1629921600.0,48652.13000000,48938.99000000,48651.62000000,48883.83000000,318.04765200,1629922499999,15526760.67011836,10614,164.95692700,8052855.01561257,0
1629922500.0,48883.83000000,49040.60000000,48800.82000000,48849.99000000,323.49374800,1629923399999,15830035.61804909,10215,185.18222000,9062096.16483927,0
1629923400.0,48850.00000000,48865.66000000,48701.75000000,48746.06000000,193.77430400,1629924299999,9454629.31059429,9054,89.91996000,4387551.51957848,0
1629924300.0,48746.06000000,48774.09000000,48601.47000000,48676.76000000,372.31961900,1629925199999,18125462.62003148,9883,193.65686700,9427530.77691189,0
1629925200.0,48676.76000000,48867.66000000,48664.67000000,48791.96000000,213.57035200,1629926099999,10418809.33490485,17471,114.62915200,5592307.82394478,0
1629926100.0,48791.95000000,48843.80000000,48700.00000000,48789.87000000,192.86506300,1629926999999,9403855.42416727,17809,97.76139600,4767259.99514676,0
1629927000.0,48789.88000000,48899.98000000,48757.85000000,48850.00000000,218.54238500,1629927899999,10671993.33138408,17891,110.07171000,5375642.94861704,0
1629927900.0,48850.00000000,49100.00000000,48820.00000000,49080.01000000,345.44817900,1629928799999,16909127.23691826,20533,213.47703200,10450233.70354380,0
1629928800.0,49080.00000000,49264.30000000,48871.11000000,49070.07000000,565.64836800,1629929699999,27767831.07716494,18362,308.00791300,15124332.33048996,0
1629929700.0,49070.06000000,49090.67000000,48838.07000000,48844.38000000,289.71150900,1629930599999,14173564.06004716,9366,151.43560100,7409709.96482510,0
1629930600.0,48844.38000000,49053.88000000,48835.01000000,48835.02000000,270.78888300,1629931499999,13254302.80012656,8639,147.86981300,7237291.34626248,0
1629931500.0,48835.02000000,48921.49000000,48822.96000000,48905.28000000,182.44343700,1629932399999,8914239.59289881,6613,99.21086900,4847556.62445569,0
1629932400.0,48905.28000000,49023.11000000,48807.97000000,49013.54000000,229.75225500,1629933299999,11237682.79520471,7443,130.35559600,6376431.57780573,0
1629933300.0,49013.54000000,49109.90000000,48911.62000000,49059.35000000,235.24152200,1629934199999,11528911.36617990,7048,123.50900600,6053695.85767684,0
1629934200.0,49061.35000000,49070.22000000,48952.23000000,48999.99000000,292.68911400,1629935099999,14343607.46182164,7814,132.24796200,6481333.71784484,0
1629935100.0,48999.99000000,49009.99000000,48917.02000000,48973.32000000,189.19884100,1629935999999,9263399.55294914,6838,92.78697700,4542901.80555816,0
1629936000.0,48973.32000000,49099.99000000,48816.10000000,49023.25000000,541.70978100,1629936899999,26533370.46008114,18046,264.78767000,12970427.24355088,0
1629936900.0,49023.25000000,49168.00000000,48837.99000000,49068.87000000,401.93382400,1629937799999,19691625.10387452,15761,224.95830300,11019061.02612526,0
1629937800.0,49068.88000000,49197.59000000,48983.09000000,49149.77000000,369.98694100,1629938699999,18170804.59441918,14946,191.41558400,9401009.24300390,0
1629938700.0,49149.77000000,49352.84000000,49147.20000000,49287.63000000,493.91636400,1629939599999,24338577.13579769,18043,277.98779900,13697113.26172798,0
1629939600.0,49287.64000000,49336.08000000,49015.93000000,49070.35000000,353.31403000,1629940499999,17367954.27822599,19399,174.22378700,8562818.54757472,0
1629940500.0,49070.35000000,49131.99000000,49001.63000000,49112.92000000,210.13704500,1629941399999,10308850.69533509,16940,107.29463600,5263739.58684400,0
1629941400.0,49112.92000000,49112.93000000,48830.00000000,48839.64000000,356.29832800,1629942299999,17437958.88195505,19163,158.86160300,7774498.33577531,0
1629942300.0,48839.65000000,48917.56000000,48728.56000000,48731.46000000,283.12282600,1629943199999,13817204.53313449,18490,134.54811900,6566399.58869640,0
1629943200.0,48731.46000000,48839.81000000,48711.11000000,48788.96000000,308.14622600,1629944099999,15032427.24518562,8634,164.11571800,8006269.53093369,0
1629944100.0,48788.95000000,48837.99000000,48687.07000000,48808.60000000,255.09520900,1629944999999,12442722.37785978,7507,151.26642500,7378928.16832303,0
1629945000.0,48808.61000000,48811.19000000,48611.72000000,48703.93000000,362.14980600,1629945899999,17646645.71805824,8285,151.72114200,7392843.82433529,0
1629945900.0,48703.92000000,48811.40000000,48686.40000000,48695.54000000,209.30214500,1629946799999,10203977.71310945,6349,105.68728800,5152494.57324491,0
1629946800.0,48695.55000000,48722.42000000,48212.34000000,48265.89000000,830.37728100,1629947699999,40219115.46567632,23092,343.00069600,16611945.72549167,0
1629947700.0,48265.89000000,48295.85000000,48055.00000000,48108.85000000,727.41147700,1629948599999,35049628.29857794,17655,359.00807700,17300208.02728818,0
1629948600.0,48108.84000000,48200.00000000,47932.15000000,48020.00000000,835.47976000,1629949499999,40160856.84288187,18294,339.70259600,16331670.24815370,0
1629949500.0,48020.00000000,48088.06000000,47829.61000000,47911.79000000,638.32962900,1629950399999,30601543.42155876,14402,341.29802200,16363208.90027672,0
1629950400.0,47911.80000000,48000.00000000,47735.12000000,47740.50000000,620.45587400,1629951299999,29686405.88446120,32773,305.00410800,14593159.01115314,0
1629951300.0,47740.51000000,47928.25000000,47600.60000000,47869.32000000,620.53276300,1629952199999,29646953.22426371,35733,349.80504400,16715532.62848170,0
1629952200.0,47869.31000000,47869.32000000,47735.62000000,47754.09000000,457.17124600,1629953099999,21847311.21285459,28690,229.64632900,10974619.09847058,0
1629953100.0,47754.08000000,47899.96000000,47670.43000000,47884.08000000,597.17589300,1629953999999,28545091.65399031,31600,281.74619500,13469004.62351653,0
1629954000.0,47884.09000000,48055.55000000,47800.00000000,47820.00000000,556.99000700,1629954899999,26710392.13913530,19958,254.74263200,12218813.95843251,0
1629954900.0,47820.01000000,47861.65000000,47356.57000000,47394.95000000,1057.81335900,1629955799999,50327367.31769097,30210,409.81021700,19498260.67052323,0
1629955800.0,47394.95000000,47400.00000000,46900.00000000,47023.10000000,2053.83336900,1629956699999,96806160.11976129,49460,867.42367000,40886148.10012962,0
1629956700.0,47022.38000000,47123.74000000,46837.43000000,47042.36000000,1099.54063400,1629957599999,51684674.81770303,31086,527.67458500,24806107.10672092,0
1629957600.0,47042.36000000,47278.14000000,47000.00000000,47265.79000000,849.45547100,1629958499999,40003708.06015246,24070,442.89624400,20865060.53108512,0
1629958500.0,47265.78000000,47289.62000000,46850.00000000,47088.80000000,950.31391100,1629959399999,44705225.48067053,29587,319.49428900,15038576.94098743,0
1629959400.0,47080.24000000,47229.93000000,46560.01000000,46965.06000000,1262.44932100,1629960299999,59191578.32065985,41709,472.32183300,22164525.68832198,0
1629960300.0,46965.06000000,47069.51000000,46800.00000000,46855.59000000,539.98419000,1629961199999,25331740.95349230,28819,272.80001000,12798189.16239540,0
1629961200.0,46855.58000000,46866.00000000,46601.00000000,46743.93000000,879.22109000,1629962099999,41087030.64070630,39851,458.16194000,21410495.82965180,0
1629962100.0,46743.92000000,46947.36000000,46570.00000000,46887.98000000,1069.51083000,1629962999999,49956415.71219990,38468,511.97094000,23923399.52055450,0
1629963000.0,46887.99000000,47049.25000000,46800.00000000,47020.66000000,483.45262000,1629963899999,22686966.53810900,31543,251.16121000,11787652.58391630,0
1629963900.0,47020.66000000,47030.65000000,46785.73000000,46891.75000000,417.06766000,1629964799999,19560973.47638360,31025,206.62791000,9691825.61755040,0
1629964800.0,46891.75000000,47092.99000000,46724.01000000,46905.00000000,597.55886000,1629965699999,28028832.55616980,16118,297.83530000,13970797.48482140,0
1629965700.0,46905.00000000,46970.91000000,46751.17000000,46871.12000000,404.07097000,1629966599999,18930855.91835930,10859,171.02210000,8011960.99019340,0
1629966600.0,46871.11000000,46973.49000000,46700.00000000,46921.28000000,396.95464000,1629967499999,18584500.21386060,10482,183.11913000,8572903.72283580,0
1629967500.0,46921.27000000,47100.00000000,46790.00000000,46908.72000000,737.77203000,1629968399999,34637411.31173490,13276,406.66665000,19091942.82359440,0
1629968400.0,46908.73000000,47015.04000000,46760.46000000,46822.52000000,512.58681000,1629969299999,24017497.17603470,12183,244.20308000,11442005.13191370,0
1629969300.0,46822.53000000,46975.00000000,46777.03000000,46967.17000000,399.48614000,1629970199999,18731949.29132680,9615,233.77357000,10960483.92909560,0
1629970200.0,46967.17000000,46980.00000000,46806.76000000,46869.59000000,377.46755000,1629971099999,17702340.39718650,10218,171.65785000,8050943.48228450,0
1629971100.0,46869.60000000,46939.74000000,46750.04000000,46789.99000000,404.17851000,1629971999999,18926061.68246890,10467,186.13450000,8716322.74096200,0
1629972000.0,46789.99000000,46984.28000000,46693.68000000,46839.16000000,447.35011000,1629972899999,20963213.41333680,11768,229.19405000,10743747.28734320,0
1629972900.0,46839.16000000,46948.92000000,46784.97000000,46928.25000000,335.32504000,1629973799999,15720841.79238410,9071,168.76345000,7912069.46645980,0
1629973800.0,46928.25000000,47069.88000000,46913.59000000,47006.00000000,549.16634000,1629974699999,25810464.16803770,12523,265.63172000,12485352.48554810,0
1629974700.0,47006.00000000,47013.56000000,46908.98000000,46979.93000000,333.83098000,1629975599999,15675145.12396140,7871,145.30405000,6823220.70714940,0
1629975600.0,46977.31000000,47166.57000000,46903.92000000,47112.23000000,496.52305000,1629976499999,23361059.55309720,10855,277.28521000,13049138.69769160,0
1629976500.0,47112.22000000,47206.46000000,47036.74000000,47127.36000000,557.25485000,1629977399999,26257352.83326120,10755,315.97144000,14888666.86304860,0
1629977400.0,47127.37000000,47127.37000000,46870.30000000,47051.51000000,458.66541000,1629978299999,21546878.90062720,10847,220.46066000,10358014.21816000,0
1629978300.0,47051.51000000,47058.92000000,46822.22000000,46835.89000000,394.35649000,1629979199999,18496952.41488270,10044,166.12285000,7791598.77933410,0
1629979200.0,46835.90000000,46877.19000000,46250.00000000,46559.74000000,1939.21906400,1629980099999,90214575.04949451,39620,788.04701800,36666336.23796997,0
1629980100.0,46559.74000000,47431.17000000,46555.45000000,47385.63000000,1738.17743000,1629980999999,81968740.68440710,30045,952.41649700,44910500.22362316,0
1629981000.0,47385.63000000,47400.00000000,47028.67000000,47165.35000000,714.89422000,1629981899999,33733783.30836020,13824,350.16183000,16522768.02394300,0
1629981900.0,47165.35000000,47165.35000000,46778.79000000,46943.76000000,589.97187000,1629982799999,27682000.36880260,13873,269.01037000,12621809.98492850,0
1629982800.0,46943.76000000,47229.80000000,46861.18000000,46875.94000000,618.08150000,1629983699999,29095394.02674110,12819,328.35464000,15458700.76616690,0
1629983700.0,46875.94000000,47143.18000000,46864.96000000,47107.89000000,392.42703000,1629984599999,18450401.62282640,8717,202.41043000,9516650.26112050,0
1629984600.0,47107.90000000,47270.00000000,47023.05000000,47186.04000000,454.28431000,1629985499999,21421944.41631760,10388,216.48637000,10209987.56126770,0
1629985500.0,47186.04000000,47240.00000000,47060.85000000,47195.75000000,447.38119000,1629986399999,21099499.25120150,9873,208.10153000,9814298.27357380,0
1629986400.0,47195.75000000,47420.00000000,47172.73000000,47360.00000000,724.30067000,1629987299999,34269903.45184380,15536,360.75434000,17068788.41678630,0
1629987300.0,47360.00000000,47386.64000000,47074.83000000,47109.99000000,556.98875000,1629988199999,26312239.23524320,14845,216.40383000,10223290.87208330,0
1629988200.0,47109.99000000,47183.82000000,46916.76000000,46930.00000000,461.35060000,1629989099999,21708699.23325170,12545,214.28426000,10083631.94685610,0
1629989100.0,46930.01000000,47073.41000000,46828.51000000,46838.94000000,367.19446000,1629989999999,17248395.56894890,9145,165.72511000,7784927.46299550,0
1629990000.0,46838.94000000,47065.08000000,46750.01000000,46957.02000000,467.71539000,1629990899999,21930903.52498830,12241,243.55554000,11420894.34844750,0
1629990900.0,46957.02000000,47046.90000000,46853.44000000,46956.58000000,348.99219000,1629991799999,16380433.06515300,8846,170.18157000,7988029.27374980,0
1629991800.0,46956.57000000,46965.73000000,46700.00000000,46726.18000000,427.31659000,1629992699999,20010710.45581020,10488,189.17749000,8859384.86640470,0
1629992700.0,46726.17000000,46910.97000000,46635.00000000,46800.00000000,519.00230000,1629993599999,24267388.15767450,12384,241.80365000,11307491.44798250,0
1629993600.0,46800.00000000,46952.72000000,46663.59000000,46759.83000000,494.27580000,1629994499999,23129736.76128470,12392,262.90922000,12303187.13075110,0
1629994500.0,46759.84000000,46759.84000000,46485.16000000,46705.50000000,821.74119000,1629995399999,38312414.47825200,21845,424.93121000,19814577.74594100,0
1629995400.0,46705.50000000,47056.86000000,46599.72000000,46943.33000000,593.29154000,1629996299999,27806591.81329620,14086,324.67346000,15218660.62778730,0
1629996300.0,46943.31000000,46972.58000000,46852.67000000,46897.72000000,354.31068000,1629997199999,16622481.85643030,9440,156.01039000,7318649.24561140,0
1629997200.0,46897.72000000,47108.00000000,46886.01000000,47069.99000000,440.98786000,1629998099999,20738454.57849800,10071,223.59617000,10513657.46194360,0
1629998100.0,47070.00000000,47123.65000000,46946.14000000,46969.68000000,352.26651000,1629998999999,16572438.91544300,9386,148.73957000,6997080.97190170,0
1629999000.0,46969.68000000,47019.14000000,46891.25000000,46960.00000000,233.14761000,1629999899999,10948137.88761990,7642,109.01360000,5119280.87461650,0
1629999900.0,46960.01000000,47032.64000000,46907.86000000,46950.26000000,249.96347000,1630000799999,11741316.30544140,7327,117.83530000,5535145.04567610,0
1630000800.0,46950.26000000,47024.92000000,46755.78000000,46775.88000000,340.43860000,1630001699999,15946871.37703690,10076,167.49501000,7846230.57099540,0
1630001700.0,46775.87000000,46842.76000000,46731.00000000,46764.58000000,276.64090000,1630002599999,12941885.03028580,8702,150.17278000,7025641.65085160,0
1630002600.0,46764.59000000,46965.45000000,46764.59000000,46884.98000000,235.99429000,1630003499999,11061501.14174910,7442,112.00381000,5249011.96609640,0
1630003500.0,46884.97000000,47092.63000000,46876.00000000,47001.46000000,275.47242000,1630004399999,12950580.91768060,8218,136.93971000,6438026.98675340,0
1630004400.0,47001.47000000,47034.46000000,46838.00000000,46869.30000000,279.11854000,1630005299999,13099985.17807640,7910,138.16811000,6485993.13370940,0
1630005300.0,46871.34000000,46887.21000000,46755.27000000,46781.96000000,449.58631000,1630006199999,21048867.19635700,9499,163.44603000,7651856.35674960,0
1630006200.0,46781.96000000,46963.98000000,46777.43000000,46858.84000000,264.62321000,1630007099999,12409640.30494730,7348,109.27760000,5124582.00693430,0
1630007100.0,46858.84000000,47043.88000000,46858.84000000,46939.75000000,219.33739000,1630007999999,10303885.87996920,6809,99.82167000,4689270.35558340,0
1630008000.0,46934.22000000,47058.23000000,46874.67000000,46953.75000000,290.61993000,1630008899999,13656987.79759050,8646,139.87465000,6573655.27330830,0
1630008900.0,46953.75000000,47005.67000000,46845.00000000,46915.91000000,179.74709000,1630009799999,8433887.90201550,6369,105.33907000,4942883.55642860,0
1630009800.0,46915.90000000,47009.23000000,46915.90000000,46995.46000000,154.84824000,1630010699999,7273382.27171710,5482,87.89452000,4128436.16138740,0
1630010700.0,46995.45000000,47046.41000000,46933.60000000,47017.57000000,324.51517000,1630011599999,15251749.50020100,6512,172.00631000,8083561.28982630,0
1630011600.0,47017.58000000,47250.00000000,46989.89000000,47217.81000000,554.40259000,1630012499999,26127311.05249360,12387,357.00579000,16818597.08966530,0
1630012500.0,47217.80000000,47300.00000000,47136.59000000,47225.01000000,469.06350000,1630013399999,22156915.87052720,10978,259.30927000,12250866.86766350,0
1630013400.0,47225.01000000,47227.73000000,47135.00000000,47174.51000000,181.00334000,1630014299999,8537823.37407770,5829,63.43551000,2992606.27805260,0
1630014300.0,47174.51000000,47311.00000000,47167.54000000,47253.83000000,298.45089000,1630015199999,14097670.45926360,7247,143.59678000,6783032.40943250,0
1630015200.0,47253.83000000,47347.76000000,47146.85000000,47288.26000000,302.71867000,1630016099999,14305162.07229710,9198,172.55131000,8155198.93210520,0
1630016100.0,47288.26000000,47415.56000000,47200.00000000,47400.02000000,239.50818000,1630016999999,11332933.49346530,9255,129.20883000,6114619.36667230,0
1630017000.0,47400.03000000,47439.00000000,47280.79000000,47300.49000000,275.95571000,1630017899999,13070656.28371107,9294,126.74546000,6003077.99406587,0
1630017900.0,47300.49000000,47313.75000000,47105.39000000,47177.68000000,257.91560000,1630018799999,12172423.63212550,9223,119.41722000,5635671.52787820,0
1630018800.0,47177.68000000,47216.32000000,47012.36000000,47051.39000000,270.43412000,1630019699999,12737092.20135690,22417,122.56530000,5772369.91677950,0
1630019700.0,47051.39000000,47235.24000000,47033.96000000,47203.07000000,162.89397000,1630020599999,7682644.43445670,20707,94.31697000,4448420.49886510,0
1630020600.0,47203.07000000,47398.37000000,47203.06000000,47319.34000000,272.75574000,1630021499999,12909141.60199330,22396,129.99160000,6151697.19661240,0
1630021500.0,47319.34000000,47350.00000000,46818.00000000,46843.87000000,393.72446000,1630022399999,18531832.17420810,26891,167.08656000,7862719.44765710,0
